Month,Brand,Model,Region,Price_USD,Sales_Units,Shipment_Units,Profit_Margin
Jan 2024,Apple,Model 1,Africa,585,1284,1397,0.31
Jan 2024,Apple,Model 18,Africa,1056,574,432,0.26
Jan 2024,Apple,Model 16,Asia,899,1075,1145,0.28
Jan 2024,Samsung,Model 1,Africa,708,875,709,0.46
Jan 2024,Samsung,Model 6,Africa,1225,1121,1310,0.18
Jan 2024,Samsung,Model 19,Africa,902,261,262,0.46
Jan 2024,Xiaomi,Model 2,Asia,792,491,453,0.42
Jan 2024,Xiaomi,Model 6,Africa,430,3199,3133,0.44
Jan 2024,Xiaomi,Model 3,South America,1129,3204,3051,0.25
Jan 2024,Oppo,Model 11,North America,1091,1584,1562,0.11
Jan 2024,Oppo,Model 2,South America,763,4291,4478,0.46
Jan 2024,Oppo,Model 4,Asia,1394,4736,4571,0.48
Jan 2024,Vivo,Model 20,Asia,832,2775,2807,0.22
Jan 2024,Vivo,Model 3,Europe,848,4513,4477,0.38
Jan 2024,Vivo,Model 8,North America,883,763,877,0.23
Jan 2024,OnePlus,Model 15,Africa,1448,3574,3499,0.16
Jan 2024,OnePlus,Model 6,Asia,929,1833,1879,0.37
Jan 2024,OnePlus,Model 4,South America,1407,4318,4372,0.42
Jan 2024,Google,Model 13,North America,346,3319,3470,0.14
Jan 2024,Google,Model 16,North America,1128,2059,1986,0.31
Jan 2024,Google,Model 5,Africa,672,4161,4258,0.2
Feb 2024,Apple,Model 8,Africa,827,4782,4694,0.16
Feb 2024,Apple,Model 15,Europe,453,3283,3181,0.49
Feb 2024,Apple,Model 18,South America,1077,4533,4526,0.38
Feb 2024,Samsung,Model 6,Asia,1245,1793,1630,0.49
Feb 2024,Samsung,Model 10,North America,637,3454,3280,0.42
Feb 2024,Samsung,Model 2,Africa,483,1059,1175,0.3
Feb 2024,Xiaomi,Model 16,North America,1192,1239,1229,0.22
Feb 2024,Xiaomi,Model 2,Europe,1479,3494,3421,0.25
Feb 2024,Xiaomi,Model 4,Europe,765,669,791,0.33
Feb 2024,Oppo,Model 14,Africa,724,3050,3162,0.35
Feb 2024,Oppo,Model 4,Asia,520,3947,4146,0.12
Feb 2024,Oppo,Model 13,Asia,670,1266,1157,0.33
Feb 2024,Vivo,Model 3,Asia,1066,4464,4633,0.31
Feb 2024,Vivo,Model 14,Europe,856,219,337,0.27
Feb 2024,Vivo,Model 2,North America,940,216,333,0.43
Feb 2024,OnePlus,Model 10,Africa,353,1779,1664,0.11
Feb 2024,OnePlus,Model 16,Africa,1292,3218,3111,0.44
Feb 2024,OnePlus,Model 4,South America,652,3059,3076,0.41
Feb 2024,Google,Model 12,Europe,715,3187,3266,0.48
Feb 2024,Google,Model 9,Africa,696,995,954,0.48
Feb 2024,Google,Model 18,South America,889,3846,4025,0.15
Mar 2024,Apple,Model 7,Africa,1169,1725,1639,0.21
Mar 2024,Apple,Model 18,Africa,1025,1616,1490,0.45
Mar 2024,Apple,Model 6,South America,928,3448,3496,0.32
